regular_ring_NOCs, PD
Init: players
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
TempCooperators: 0
